name,duration_avg,duration_std
CoralNewschester,49.81,0.77
DarkOrangeFarton,25.03,5.46
MintCreamSkillmouth,79.38,9.21
WhiteSmokeFamilymouth,58.95,7.51
MediumSeaGreenWriteview,59.68,7.13
FloralWhiteSitemouth,3.15,3.43
TealFilmland,94.0,4.82
MediumSpringGreenProcessmouth,95.49,5.22
RedMrsbury,78.82,4.3
TurquoiseViewborough,69.13,4.23
DarkOrangeManbury,47.25,6.28
YellowGreenNearlyside,64.84,4.89
SiennaOfferbury,16.18,5.29
AquaEvershire,19.89,9.49
DarkSlateBlueRaceburgh,22.89,8.41
LightGrayWinfort,51.92,0.94
DarkSeaGreenQuicklyborough,32.09,5.64
OrchidMillionton,85.77,3.3
TurquoisePoliticalstad,50.73,5.17
BlueVioletCovermouth,3.03,8.25
BlanchedAlmondMessagehaven,59.09,8.35
AntiqueWhitePossibleview,36.33,9.81
IvoryUsborough,12.4,2.42
GreenImpactberg,34.79,9.77
DarkGoldenRodLifeton,15.85,2.0
LightCyanDeterminetown,44.55,6.22
SpringGreenSortport,13.58,9.75
FloralWhiteLivebury,58.78,0.69
DarkSlateBlueHandtown,74.14,8.44
RedGroundfort,15.86,2.15
DodgerBlueTripmouth,39.18,1.78
WhiteSpaceland,17.37,8.07
LightCoralDuringland,63.13,5.2
LightSlateGrayOfficerberg,98.85,6.73
TomatoOffmouth,53.67,3.92
SiennaStartburgh,97.01,3.46
AntiqueWhiteWithoutchester,65.67,7.45
SeaGreenThreatmouth,51.98,5.59
DarkOliveGreenLandfurt,15.23,0.96
BisqueTeacherside,29.06,7.36
AntiqueWhiteTravelstad,80.46,0.59
DarkKhakiDetermineville,58.29,7.01
LightSteelBlueRecognizeburgh,17.28,3.0
PaleTurquoiseStreetview,76.45,6.4
RosyBrownFillview,10.63,1.73
GoldLayport,96.44,7.28
PeachPuffWomanshire,56.38,8.69
SaddleBrownMarkethaven,44.8,1.12
IndianRedShouldhaven,26.9,6.52
WhiteSmokeWorkertown,50.54,2.28
WhiteSmokeBenefitland,7.14,2.65
OrangeArticleberg,45.37,4.16
MintCreamFillshire,50.01,7.02
OrchidHimton,8.2,9.16
LemonChiffonManton,27.64,1.59
AntiqueWhiteHowport,56.23,5.28
OrchidFollowfort,37.45,9.33
DarkOliveGreenWatchburgh,10.99,9.32
LightGoldenRodYellowFiveton,90.59,3.48
OliveDrabBuildingstad,87.89,6.89
IndianRedSuggesttown,25.23,4.6
LightSalmonChoosestad,54.08,5.65
MediumTurquoiseEverythington,1.81,3.35
PowderBlueExistport,69.2,7.24
DarkOliveGreenAlwaysview,53.66,0.99
TealProductionburgh,86.88,5.68
SteelBlueThoughtport,63.46,9.95
DarkGoldenRodWhomberg,86.89,1.86
MediumPurpleBodyfort,54.72,5.29
MediumBlueMomentchester,53.79,3.92
MediumSeaGreenBehindside,26.26,3.13
DarkOrchidStreetbury,16.2,6.43
KhakiReallystad,10.96,9.14
BurlyWoodAccordingstad,69.2,1.89
MaroonBlackhaven,2.68,5.64
LightPinkMatterland,28.7,4.56
PeachPuffInside,31.53,8.24
DarkGrayNewsborough,64.76,1.55
WheatAppearview,47.42,2.22
GhostWhiteMorninghaven,94.24,5.23
BeigeSellville,14.13,9.26
SeaShellBenefitshire,3.64,5.16
AliceBlueAlthoughborough,66.86,6.47
